"0","```r
# Packages
library(tidyverse) #dplyr, tidyr, ggplot

# Random accumulation curves ###################################################

rpq0 <- read.csv(\"randompermutations_q0.csv\", header = TRUE, stringsAsFactors = FALSE)
rpq0 <- rpq0 %>% gather(value = \"div\", key = \"samp\", -c(1:7))
rpq0$samp <- as.numeric(gsub(\"X\", \"\", rpq0$samp))

rpq1 <- read.csv(\"randompermutations_q1.csv\", header = TRUE, stringsAsFactors = FALSE)
rpq1 <- rpq1 %>% gather(value = \"div\", key = \"samp\", -c(1:7))
rpq1$samp <- as.numeric(gsub(\"X\", \"\", rpq1$samp))

rpq2 <- read.csv(\"randompermutations_q2.csv\", header = TRUE, stringsAsFactors = FALSE)
rpq2 <- rpq2 %>% gather(value = \"div\", key = \"samp\", -c(1:7))
rpq2$samp <- as.numeric(gsub(\"X\", \"\", rpq2$samp))

# Spatial accumulation curves
spatcurves <- read.csv(\"spatial_accumulation.csv\", header = TRUE, stringsAsFactors = FALSE)
spq0 <- spatcurves %>% filter(q == 0)
spq1 <- spatcurves %>% filter(q == 1)
spq2 <- spatcurves %>% filter(q == 2)

```"
