"0","```r
emmeans(mod, c(\"samp\", \"fert\"))

```"
"1"," samp fert   emmean        SE df   lower.CL upper.CL
 1       0 1.887780 0.2249987  1 -0.9401668 4.715728
 10      0 1.940992 0.2249024  1 -0.8971519 4.779136
 11      0 1.972119 0.2248569  1 -0.8708683 4.815106
 12      0 1.994204 0.2248294  1 -0.8517118 4.840119
 13      0 2.011334 0.2248109  1 -0.8365606 4.859228
 14      0 2.025330 0.2247976  1 -0.8239909 4.874652
 15      0 2.037164 0.2247875  1 -0.8132294 4.887558
 16      0 2.047415 0.2247798  1 -0.8038079 4.898638
 17      0 2.056457 0.2247737  1 -0.7954209 4.908335
 18      0 2.064545 0.2247688  1 -0.7878574 4.916948
 19      0 2.071862 0.2247648  1 -0.7809657 4.924690
 2       0 2.078542 0.2247616  1 -0.7746328 4.931717
 20      0 2.084687 0.2247589  1 -0.7687723 4.938145
 21      0 2.090376 0.2247568  1 -0.7633165 4.944068
 22      0 2.095672 0.2247550  1 -0.7582116 4.949556
 23      0 2.100627 0.2247535  1 -0.7534139 4.954667
 24      0 2.105281 0.2247523  1 -0.7488873 4.959449
 25      0 2.109669 0.2247514  1 -0.7446019 4.963939
 26      0 2.113819 0.2247506  1 -0.7405327 4.968171
 27      0 2.117757 0.2247500  1 -0.7366581 4.972172
 28      0 2.121502 0.2247496  1 -0.7329598 4.975965
 29      0 2.125074 0.2247493  1 -0.7294221 4.979570
 3       0 2.128486 0.2247491  1 -0.7260311 4.983003
 30      0 2.131753 0.2247490  1 -0.7227747 4.986282
 31      0 2.134887 0.2247490  1 -0.7196424 4.989417
 32      0 2.137898 0.2247490  1 -0.7166249 4.992421
 33      0 2.140795 0.2247492  1 -0.7137136 4.995304
 34      0 2.143587 0.2247493  1 -0.7109011 4.998076
 35      0 2.146281 0.2247496  1 -0.7081809 5.000743
 36      0 2.148884 0.2247499  1 -0.7055467 5.003314
 37      0 2.151401 0.2247502  1 -0.7029933 5.005795
 38      0 2.153838 0.2247506  1 -0.7005155 5.008192
 39      0 2.156200 0.2247510  1 -0.6981090 5.010510
 4       0 2.158492 0.2247515  1 -0.6957697 5.012754
 40      0 2.160718 0.2247519  1 -0.6934937 5.014929
 41      0 2.162880 0.2247524  1 -0.6912776 5.017038
 42      0 2.164984 0.2247529  1 -0.6891182 5.019085
 43      0 2.167031 0.2247535  1 -0.6870127 5.021074
 44      0 2.169025 0.2247541  1 -0.6849583 5.023008
 45      0 2.170969 0.2247546  1 -0.6829526 5.024890
 46      0 2.172864 0.2247552  1 -0.6809932 5.026721
 47      0 2.174714 0.2247558  1 -0.6790779 5.028506
 48      0 2.176520 0.2247565  1 -0.6772048 5.030246
 49      0 2.178285 0.2247571  1 -0.6753719 5.031942
 5       0 2.180010 0.2247577  1 -0.6735776 5.033599
 50      0 2.181698 0.2247584  1 -0.6718201 5.035216
 51      0 2.183349 0.2247591  1 -0.6700981 5.036796
 52      0 2.184965 0.2247597  1 -0.6684099 5.038340
 53      0 2.186548 0.2247604  1 -0.6667544 5.039850
 54      0 2.188099 0.2247611  1 -0.6651301 5.041328
 55      0 2.189619 0.2247618  1 -0.6635359 5.042774
 56      0 2.191110 0.2247625  1 -0.6619707 5.044190
 57      0 2.192572 0.2247632  1 -0.6604334 5.045577
 58      0 2.194007 0.2247639  1 -0.6589231 5.046937
 59      0 2.195416 0.2247646  1 -0.6574386 5.048270
 6       0 2.196799 0.2247653  1 -0.6559792 5.049577
 60      0 2.198158 0.2247660  1 -0.6545440 5.050859
 61      0 2.199493 0.2247667  1 -0.6531322 5.052118
 62      0 2.200805 0.2247674  1 -0.6517430 5.053353
 63      0 2.202095 0.2247682  1 -0.6503756 5.054566
 64      0 2.203364 0.2247689  1 -0.6490294 5.055758
 7       0 2.204612 0.2247696  1 -0.6477037 5.056929
 8       0 2.205841 0.2247703  1 -0.6463979 5.058079
 9       0 2.207050 0.2247710  1 -0.6451113 5.059211
 1       1 1.749122 0.2249987  1 -1.0788251 4.577069
 10      1 1.795921 0.2249024  1 -1.0422225 4.634065
 11      1 1.823297 0.2248569  1 -1.0196899 4.666284
 12      1 1.842721 0.2248294  1 -1.0031948 4.688636
 13      1 1.857786 0.2248109  1 -0.9901080 4.705681
