"0","```r
for(yearval in c(2017,2018)){
  for(sitename in c(\"SFREC\", \"HREC\", \"MCLA\")){
    for(block in c(1:4)){
    conf_q2 %>% filter(site == sitename & block == blockno & year == yearval) %>%
    ggplot(aes(x = samp)) +
    geom_line(aes(y = mean_diff)) +
    geom_line(aes(y = percent_975), lty = 2) +
    geom_line(aes(y = percent_025), lty = 2) +
    geom_line(aes(y = percent_995), lty = 3) +
    geom_line(aes(y = percent_005), lty = 3) +
    geom_line(aes(y = percent_95), lty = 4) +
    geom_line(aes(y = percent_05), lty = 4) +
    geom_line(data = statsq2 %>% filter(site == sitename & block == blockno & year == yearval),
              aes(x = samp,
                  y = diff),
              color = \"red\")
    }
  }
}
```"
